Avalanche Grain Count,  Number Avalanches
1, 75689
2, 7509
3, 3632
4, 1829
5, 1055
6, 740
7, 576
8, 483
9, 388
10, 311
11, 274
12, 289
13, 204
14, 204
15, 214
16, 150
17, 157
18, 156
19, 129
20, 114
21, 122
22, 112
23, 104
24, 106
25, 86
26, 78
27, 97
28, 78
29, 75
30, 71
31, 82
32, 65
33, 62
34, 71
35, 65
36, 59
37, 66
38, 62
39, 54
40, 65
41, 56
42, 49
43, 63
44, 51
45, 40
46, 49
47, 56
48, 31
49, 44
50, 37
51, 37
52, 31
53, 52
54, 37
55, 35
56, 39
57, 42
58, 36
59, 43
60, 36
61, 37
62, 34
63, 29
64, 23
65, 23
66, 33
67, 30
68, 28
69, 31
70, 36
71, 27
72, 14
73, 33
74, 21
75, 19
76, 21
77, 27
78, 27
79, 28
80, 27
81, 25
82, 23
83, 10
84, 19
85, 25
86, 21
87, 15
88, 24
89, 14
90, 23
91, 14
92, 18
93, 16
94, 19
95, 27
96, 18
97, 20
98, 13
99, 18
100, 16
101, 21
102, 18
103, 19
104, 15
105, 20
106, 15
107, 12
108, 29
109, 19
110, 24
111, 9
112, 20
113, 20
114, 13
115, 14
116, 17
117, 20
118, 13
119, 11
120, 14
121, 17
122, 17
123, 18
124, 17
125, 19
126, 17
127, 20
128, 25
129, 10
130, 16
131, 18
132, 15
133, 14
134, 7
135, 9
136, 16
137, 13
138, 17
139, 16
140, 9
141, 12
142, 10
143, 13
144, 8
145, 10
146, 10
147, 10
148, 18
149, 11
150, 10
151, 13
152, 10
153, 15
154, 8
155, 14
156, 12
157, 10
158, 6
159, 10
160, 7
161, 13
162, 10
163, 10
164, 10
165, 6
166, 9
167, 13
168, 9
169, 8
170, 9
171, 8
172, 13
173, 11
174, 15
175, 8
176, 16
177, 2
178, 10
179, 8
180, 11
181, 8
182, 14
183, 8
184, 6
185, 7
186, 9
187, 8
188, 5
189, 12
190, 6
191, 5
192, 6
193, 6
194, 7
195, 13
196, 7
197, 7
198, 9
199, 9
200, 13
201, 5
202, 5
203, 7
204, 10
205, 8
206, 4
207, 7
208, 6
209, 3
210, 13
211, 6
212, 8
213, 11
214, 5
215, 6
216, 7
217, 8
218, 6
219, 12
220, 9
221, 5
222, 6
223, 5
224, 9
225, 10
226, 5
227, 6
228, 7
229, 9
230, 7
231, 10
232, 3
233, 4
234, 8
235, 3
236, 6
237, 10
238, 6
239, 6
240, 9
241, 11
242, 3
243, 9
244, 8
245, 1
246, 5
247, 3
248, 4
249, 8
250, 6
251, 6
252, 4
253, 7
254, 2
255, 1
256, 5
257, 4
258, 6
259, 7
260, 4
261, 8
262, 4
263, 4
264, 3
265, 5
266, 7
267, 5
268, 7
269, 6
270, 8
271, 2
272, 2
273, 4
274, 4
275, 4
276, 6
277, 7
278, 4
279, 4
280, 2
281, 5
282, 6
283, 4
284, 3
285, 4
286, 5
287, 8
288, 3
289, 7
290, 2
291, 5
292, 8
293, 6
294, 2
295, 5
296, 5
297, 2
298, 3
299, 3
300, 3
301, 4
302, 5
303, 3
304, 3
305, 5
306, 4
307, 2
308, 5
309, 3
310, 6
311, 4
312, 2
313, 3
314, 3
315, 4
317, 5
318, 2
320, 2
321, 3
322, 3
323, 7
324, 4
325, 3
326, 2
327, 3
328, 3
329, 5
330, 1
331, 2
332, 3
333, 4
334, 3
335, 2
336, 1
337, 3
338, 3
339, 3
340, 2
341, 2
342, 3
343, 2
344, 5
345, 5
346, 1
347, 3
348, 2
349, 6
350, 4
351, 7
352, 2
353, 2
354, 3
355, 3
356, 1
357, 2
359, 2
360, 2
362, 1
363, 4
364, 4
365, 4
366, 1
367, 1
368, 1
369, 2
370, 1
371, 2
372, 1
373, 6
374, 1
375, 3
376, 10
377, 5
378, 1
379, 4
380, 2
381, 2
382, 3
383, 3
384, 2
385, 3
386, 2
388, 4
389, 2
390, 2
391, 2
392, 1
393, 2
395, 1
397, 3
398, 3
399, 1
400, 1
401, 5
402, 2
404, 3
405, 1
406, 1
407, 2
408, 1
410, 2
412, 5
413, 1
414, 2
417, 1
418, 2
419, 2
420, 2
421, 1
422, 2
423, 3
425, 5
426, 2
428, 1
429, 1
430, 3
431, 5
433, 3
434, 3
435, 2
436, 2
437, 4
438, 4
439, 1
440, 1
441, 1
443, 2
444, 2
445, 2
446, 3
448, 1
449, 1
451, 1
452, 1
454, 2
456, 1
457, 2
458, 3
460, 2
462, 2
463, 3
464, 1
466, 1
467, 1
469, 3
470, 3
471, 2
473, 1
475, 2
478, 1
479, 1
481, 3
482, 1
483, 3
484, 2
486, 3
487, 2
488, 2
489, 1
490, 3
491, 2
492, 1
494, 3
495, 1
496, 1
497, 2
498, 1
499, 1
500, 1
501, 1
502, 1
503, 2
504, 2
506, 1
507, 4
508, 1
510, 3
511, 2
512, 3
513, 3
514, 2
517, 2
518, 1
519, 1
520, 2
521, 1
522, 1
523, 1
525, 1
531, 1
532, 1
533, 1
534, 3
537, 1
538, 2
539, 1
540, 1
542, 3
543, 1
546, 1
548, 1
549, 2
551, 1
555, 1
557, 3
559, 3
561, 4
562, 1
563, 3
564, 2
565, 1
566, 1
568, 1
569, 2
571, 2
572, 1
573, 2
577, 1
578, 1
581, 1
582, 1
584, 2
585, 1
586, 2
587, 1
588, 1
589, 2
590, 1
592, 1
594, 1
596, 2
600, 1
601, 1
602, 1
603, 1
604, 1
606, 1
607, 1
608, 1
612, 2
613, 1
614, 1
616, 2
619, 1
621, 2
623, 1
625, 1
626, 1
627, 1
628, 2
629, 2
630, 1
631, 1
633, 1
634, 1
636, 1
638, 1
641, 2
642, 1
644, 1
646, 2
649, 1
651, 1
652, 1
653, 2
654, 1
655, 1
657, 2
660, 2
663, 1
664, 1
674, 1
675, 2
676, 1
677, 1
682, 1
683, 1
687, 3
693, 1
700, 1
702, 1
703, 1
705, 1
708, 1
709, 1
723, 1
726, 1
729, 1
730, 1
732, 2
735, 1
741, 1
743, 1
746, 1
750, 1
757, 2
765, 3
767, 1
773, 1
776, 3
777, 1
778, 1
782, 1
786, 1
788, 1
790, 1
792, 1
798, 1
799, 1
802, 1
812, 1
813, 1
816, 1
824, 1
826, 1
828, 1
829, 1
834, 1
843, 1
848, 1
852, 1
860, 1
861, 1
863, 1
864, 1
867, 1
873, 1
876, 1
895, 1
904, 1
908, 1
916, 1
928, 1
930, 1
931, 1
933, 1
945, 1
948, 1
957, 1
968, 2
970, 2
973, 1
977, 1
979, 1
981, 1
984, 1
986, 1
988, 1
1003, 1
1005, 1
1006, 1
1009, 1
1012, 1
1022, 1
1028, 1
1034, 1
1048, 1
1054, 1
1061, 2
1062, 2
1067, 1
1070, 1
1082, 1
1089, 1
1091, 1
1094, 1
1095, 1
1096, 1
1098, 1
1111, 1
1123, 1
1135, 1
1141, 1
1144, 1
1156, 1
1159, 1
1167, 1
1170, 1
1195, 1
1206, 1
1224, 1
1232, 1
1256, 1
1275, 1
1297, 1
1378, 1
1405, 1
1416, 1
1447, 1
1449, 1
1453, 1
1458, 1
1482, 1
1515, 1
1560, 1
1584, 1
1585, 1
1682, 1
1683, 1
1686, 1
1729, 1
1772, 1
1786, 1
2239, 1
2307, 1
2388, 1
